,DeepFool_2.82,FGSM_0.19,FGSM_2.75,FGSM_0.11,DeepFool_0.54,FGSM_0.28,BIM_0.16,FGSM_0.17,BIM_0.72,DeepFool_2.56,DeepFool_0.71,FGSM_2.48,DeepFool_2.69,CWL2_0.73,FGSM_0.3,FGSM_0.23,DeepFool_0.51,BIM_0.97,DeepFool_1.48,FGSM_0.25,DeepFool_1.93,DeepFool_2.1,BIM_0.8,DeepFool_0.74,DeepFool_1.73,DeepFool_2.26,BIM_0.88,DeepFool_2.43,DeepFool_0.57,BIM_0.64,FGSM_0.14,FGSM_0.33,BIM_0.28,DeepFool_0.77,DeepFool_0.82,DeepFool_0.68,BIM_0.55,DeepFool_2.98,DeepFool_0.62,DeepFool_0.8,FGSM_0.21,FGSM_2.62,DeepFool_3.12,DeepFool_0.6,DeepFool_0.65,BIM_0.47
DeepFool_2.82,92.2619,88.2754,76.3923,87.3954,86.153,88.5268,85.0766,88.6258,88.0221,93.0851,87.3691,73.2026,91.5569,89.6769,88.7365,86.0694,85.0376,88.4861,91.7158,88.2234,92.7688,93.1501,88.8105,89.6202,91.8853,92.443,87.6309,93.1346,87.57,86.0865,88.442,89.3084,88.3131,90.6469,88.4812,88.6215,86.8231,92.6102,88.0307,91.0826,87.0792,76.8326,92.6878,89.6517,88.3838,88.2065
FGSM_0.19,84.515,85.67,65.7347,85.876,80.4137,85.9819,83.553,85.2999,86.0378,86.0048,82.0446,62.5104,83.7147,87.0024,85.4582,84.0021,79.0158,86.343,84.729,86.0333,85.9414,85.4051,86.012,82.2387,85.3894,84.8517,84.8921,84.9362,81.7411,85.7645,86.3035,84.9106,86.2116,80.4385,81.5324,80.375,85.5442,85.1657,80.6706,82.5993,83.6295,65.3837,84.6413,82.4885,80.1802,85.4796
FGSM_2.75,97.5607,71.7956,99.9791,81.3467,58.857,85.9341,59.92,73.1044,78.0726,95.7216,70.2519,99.9604,96.8,76.5305,89.4481,79.9659,59.0234,87.9531,87.0152,86.8365,91.7491,95.7117,81.7087,84.9013,89.419,95.6669,80.9916,95.3921,73.9392,76.7196,70.7123,86.5926,75.3931,87.6056,78.1795,85.1022,73.4464,96.4555,76.1731,84.9385,85.019,99.9679,98.1867,82.5557,70.7141,81.3799
FGSM_0.11,85.8684,86.5244,65.7766,87.0991,83.1123,86.134,86.3906,87.6575,86.6691,86.3638,83.2414,60.818,83.8219,87.6489,86.7859,85.1861,80.1993,85.3519,85.2773,85.9644,86.9429,85.7665,86.4882,83.7647,86.7219,85.9388,86.7833,86.911,82.9503,86.8794,87.8697,85.7627,87.9082,83.5605,83.9646,82.0873,86.0108,85.622,82.4674,85.2188,85.6012,62.2338,84.9606,83.2218,82.5503,86.8938
DeepFool_0.54,94.1313,92.9638,72.0609,93.7991,98.5125,91.6673,89.6236,94.4857,89.0729,95.7181,98.6504,62.2332,93.2977,91.5186,91.4225,90.6557,98.3108,91.4067,96.8313,91.5311,96.6363,95.9188,90.0547,99.0018,96.5701,95.4884,86.5314,95.2983,98.2057,87.9148,94.7594,92.4304,90.8311,98.3236,98.2258,98.0394,88.7132,94.2986,98.7469,98.8058,89.1984,67.7523,92.9125,98.4977,98.3103,91.0503
FGSM_0.28,84.1355,84.3489,66.6195,82.4141,77.8255,85.0717,79.8959,82.695,83.1457,83.9619,77.9488,62.5251,81.7289,84.0158,84.1669,80.2875,76.1096,84.613,81.8605,84.4032,83.8915,83.179,84.229,79.2356,83.6643,83.0996,82.7706,83.9354,78.281,82.5456,84.3382,84.082,82.5956,80.701,79.2342,78.6096,83.5109,82.9834,79.0218,81.6526,82.8089,67.2699,82.5795,79.5523,77.7854,83.8216
BIM_0.16,89.2058,91.9942,64.8813,91.6418,85.7523,90.6407,91.1935,91.7455,91.9145,90.554,85.8536,57.6045,89.1369,91.9898,89.948,90.194,84.1257,91.8431,89.675,89.8459,90.3172,89.9852,92.2726,87.0414,91.3233,90.2024,91.397,90.2335,86.2839,91.6593,91.5254,88.7651,93.0966,85.9664,86.2696,84.39,92.0927,90.1844,85.3513,87.5603,90.6113,61.835,88.7342,86.4191,86.2239,92.0254
FGSM_0.17,85.027,86.0135,66.6901,86.4888,81.5819,86.3523,85.7639,87.6266,87.0541,85.641,82.1396,60.8908,83.9924,87.3465,86.1034,85.0341,79.9604,86.3085,84.1259,85.8671,85.9854,85.9606,86.6579,83.2441,86.224,84.9943,84.8716,86.5531,81.1684,86.3025,86.8635,85.2888,86.1826,82.5646,82.2728,81.6938,87.1424,85.1773,81.107,84.6733,85.4117,66.5662,84.842,82.1374,81.7747,86.5794
BIM_0.72,93.2243,95.03,67.0161,93.6366,89.5686,93.9924,93.3908,94.7387,96.8543,94.467,89.829,61.8586,92.4749,95.9415,94.3019,91.5839,88.3881,96.4939,91.933,94.6305,94.0508,94.3082,96.6445,90.6476,94.001,93.6486,96.1428,94.5866,89.3187,96.295,94.6943,93.9259,95.8336,90.4002,90.4832,88.3353,96.4135,93.6306,88.8674,91.4539,92.4284,68.7498,93.1149,90.9334,90.217,96.0883
DeepFool_2.56,92.8381,88.9056,76.0161,87.8664,86.4498,88.8276,85.9654,88.9364,88.3128,93.1642,88.0804,71.7457,92.0967,90.3185,89.5966,87.3853,85.9768,88.784,91.4689,88.8934,93.3854,92.7549,89.484,90.3988,92.5928,92.7686,87.9378,92.5436,88.924,86.5311,89.491,90.0697,88.8131,90.9978,89.3349,89.0618,86.6933,92.9953,89.1275,91.9407,87.148,75.9726,92.3255,90.8724,88.7873,89.3783
DeepFool_0.71,94.7854,94.0259,72.0517,94.3673,97.5189,92.417,91.4604,94.774,91.1816,95.6204,98.0009,62.1339,93.3915,93.338,92.716,92.1462,97.6028,93.0476,96.5959,92.8715,96.5239,96.1756,91.9118,98.7818,96.5191,95.2572,90.2498,95.5749,98.2893,90.5091,94.8582,92.72,92.7407,98.0377,97.6714,97.2979,91.6553,95.214,98.0697,98.3268,90.9599,68.1518,93.6208,97.6421,97.9111,92.4513
FGSM_2.48,97.4369,73.0995,99.9618,81.106,60.4491,87.3231,61.8908,74.6872,77.7145,95.9435,71.0654,99.962,97.049,76.3396,89.499,79.8432,60.2138,86.8222,87.7111,88.1618,91.8462,96.1071,81.9515,85.1614,89.5041,95.6459,80.5088,95.5243,75.1632,75.8466,71.3162,87.6672,74.8588,88.5321,77.6099,85.7565,74.7945,96.7371,76.5824,84.4777,85.0029,99.9515,98.2078,84.161,71.6943,80.9251
DeepFool_2.69,92.7388,88.4239,75.6563,87.805,85.6113,88.4595,85.6516,88.9063,87.5457,93.1732,87.5897,72.9167,91.6581,89.8873,89.4898,86.4177,85.5465,89.2964,91.0963,89.1668,92.2503,93.1886,88.7158,90.38,92.3084,92.0448,87.2047,92.7314,88.6205,86.4347,88.8694,89.3798,88.3078,90.6621,89.2929,88.6488,86.1967,93.189,88.7561,91.1044,87.7046,76.0681,92.6127,90.0673,88.5213,88.3372
CWL2_0.73,92.7923,93.3406,69.0699,92.7621,90.572,92.8462,91.851,93.869,94.4371,93.4178,90.3575,62.5984,92.2026,95.3449,92.9678,90.9431,88.9331,94.749,92.6786,93.0173,93.3913,93.3803,94.3285,91.5145,93.9041,92.7485,93.7419,93.8848,89.8046,93.9016,93.5401,93.1337,94.3831,91.0714,91.4826,89.2081,94.0894,93.6668,90.0626,92.3374,91.7265,64.3575,93.3565,91.3003,90.2574,94.2508
FGSM_0.3,82.3677,84.1151,67.8858,82.1161,77.5853,84.9422,78.8808,84.157,82.9103,83.5509,77.9259,65.7214,81.619,83.1196,83.0555,81.1907,75.9263,83.0643,82.076,83.8673,81.9811,82.5528,83.7125,78.4411,83.2138,83.784,83.0498,83.0021,78.3818,83.6621,82.8127,85.3427,82.9023,79.9687,78.5592,78.2479,82.534,83.3066,78.2416,80.6196,81.7553,67.3287,82.8277,79.2293,77.1156,83.8878
FGSM_0.23,83.4282,84.9815,66.926,84.0308,78.72,86.0459,82.9159,84.312,84.5276,84.2684,80.2545,61.7157,83.0215,85.6106,84.9572,83.1625,78.4652,85.2366,83.8062,85.6135,84.097,85.2233,84.523,81.0728,84.486,84.8024,84.6673,85.1857,79.3645,84.2535,84.6921,84.4688,84.3727,79.259,80.1715,78.9515,85.2288,84.2901,79.9678,81.0508,83.1805,66.5511,83.6496,80.7532,78.6837,84.7946
DeepFool_0.51,93.8209,92.4301,72.8981,93.8965,98.401,91.0488,90.474,93.6833,88.7102,96.2292,98.6854,62.1231,92.8414,92.3832,92.4073,90.7449,98.3757,90.6048,96.6223,91.2663,96.2302,95.3191,88.8347,98.9973,96.3646,95.2061,85.6925,95.5442,98.5711,87.7554,94.3583,92.0875,90.6279,98.6276,97.8932,98.0244,87.1637,94.5073,98.6053,98.779,88.6576,65.8315,91.8764,98.4111,98.2934,90.1716
BIM_0.97,93.2852,94.5239,67.9274,92.9322,89.0634,94.4185,92.3198,94.4908,96.2796,93.9961,89.0652,64.0287,92.0617,95.7118,94.1683,91.3884,87.1169,96.4288,91.9518,93.7762,93.523,94.0003,96.3684,89.5637,93.4612,92.7789,95.995,94.3411,89.2301,95.9203,94.2282,93.698,95.344,90.2673,89.9468,88.0461,95.342,93.8103,88.2082,90.7794,92.2572,71.0231,93.4013,90.4114,89.5093,95.8889
DeepFool_1.48,93.3374,91.4998,71.9296,91.3822,92.923,90.6636,89.4311,91.7867,90.2212,93.792,93.6112,65.6084,92.5219,91.3394,91.2938,89.9989,92.423,91.3394,94.4574,90.9931,94.7239,93.8174,90.6991,95.0768,94.8263,94.0246,88.5788,94.0725,93.4142,89.0555,92.4003,91.4536,90.6454,94.2767,94.2891,92.9044,89.03,93.2822,93.6121,95.0115,88.8343,69.0071,92.1558,94.5534,93.7321,91.0402
FGSM_0.25,84.166,84.2411,65.4118,83.5652,77.5892,85.1025,81.6447,84.0125,83.9408,85.0434,78.9027,63.04,83.0504,85.714,85.1899,82.6491,77.2042,85.1522,82.3416,85.0211,84.3266,83.7697,84.5425,79.3818,84.1731,83.7622,82.7526,84.6743,79.4136,84.3039,84.1956,84.902,84.0833,80.4039,79.7513,79.1301,83.7458,83.9484,78.8711,81.296,83.7457,65.2294,84.2421,80.2598,78.3313,84.8489
DeepFool_1.93,92.5979,91.0628,72.9839,90.1279,90.3572,89.6604,88.4886,90.7892,89.5221,93.3062,90.9528,67.6069,92.1106,91.4979,90.4223,88.4156,89.7309,90.5281,93.7093,89.89,93.8444,93.2824,90.2031,92.952,94.0365,92.88,88.7815,93.1603,91.3807,88.5509,91.1932,91.1354,90.3532,92.7814,91.8237,90.6947,88.6767,93.5045,91.5885,93.5875,88.3097,71.8812,92.1792,92.389,92.2281,90.2694
DeepFool_2.1,92.8945,89.7269,74.5332,89.4701,88.8934,89.497,87.7408,90.828,89.4463,93.3766,90.1723,69.2488,91.8992,91.0086,90.5174,87.97,88.5008,89.1201,92.5301,89.2177,92.7885,93.2213,89.8242,92.2531,93.3854,92.7671,88.0161,92.7708,90.5695,87.4994,91.0148,90.2457,89.5868,92.2089,90.6176,89.6857,87.8187,93.1663,90.5102,92.4633,87.9423,72.8619,92.3424,91.7232,91.0163,89.6707
BIM_0.8,93.2395,94.2093,67.9388,93.1743,89.5676,94.0009,92.9512,94.6027,96.7917,93.8085,89.7098,62.3361,92.1795,96.0123,94.3549,91.263,88.1037,96.3114,91.6671,94.2062,93.8428,93.6285,96.3472,89.8902,93.6823,92.9177,95.9005,94.4081,88.7489,96.1783,94.5545,93.6351,95.6124,90.4109,90.0024,87.9428,95.9944,93.6145,88.3381,90.9218,92.6552,69.0554,93.3578,90.3494,89.646,96.1611
DeepFool_0.74,95.0475,93.5207,72.6924,94.3573,97.6408,92.3566,92.0881,94.9344,91.436,95.4784,98.1274,63.2857,93.8015,93.5364,92.9487,91.7198,97.7929,93.1078,97.0197,92.9144,96.1443,96.0198,92.256,98.5822,96.475,95.4596,90.5193,95.5276,97.6075,90.6705,95.2369,92.7591,93.1041,97.8778,97.8107,96.9782,91.3598,94.9592,98.2519,98.3316,90.6551,67.1441,93.7694,97.8607,97.6931,92.7734
DeepFool_1.73,93.1606,90.7919,72.5331,90.6424,91.8892,90.2737,89.2761,91.8772,89.6278,93.4616,92.2973,66.6231,92.2975,91.8512,90.6498,88.3873,90.4399,90.7923,93.5063,90.2097,94.2197,93.8564,90.8608,94.091,94.1872,93.4329,88.7273,93.5591,91.9373,88.9863,92.0034,90.7417,89.9458,93.2967,92.7632,91.6662,88.7495,93.5389,92.1375,94.3684,88.8622,70.7276,92.4893,93.2147,92.5993,90.7127
DeepFool_2.26,92.9156,89.6246,73.4953,88.6776,88.3043,89.05,87.4332,89.3746,89.4152,93.3029,89.5357,70.5486,91.8888,90.718,89.8886,88.0113,87.4904,89.8988,91.9733,89.117,93.1802,93.2837,89.4752,91.5714,92.9757,92.3959,87.9168,93.2222,90.1606,87.5402,90.6991,90.3608,89.1594,92.0297,90.4067,89.6189,87.7275,93.1788,90.455,92.3951,87.1468,74.1441,92.4143,91.3834,89.8802,89.4878
BIM_0.88,93.5947,94.1485,69.0095,93.2587,89.1238,94.1322,92.0946,94.2929,96.5076,93.1901,88.4671,63.3767,92.2287,95.6148,94.3612,91.2719,87.4152,96.5722,91.7366,94.4761,93.4943,93.766,96.2934,89.9106,93.8374,93.2325,96.2874,94.2683,89.2713,95.9034,94.4726,93.6491,95.359,90.7053,89.9625,88.2276,95.4932,93.934,87.9883,90.9513,92.1786,69.4795,92.8352,90.032,88.9664,95.8824
DeepFool_2.43,93.1591,89.4394,75.0145,87.8694,87.6869,88.9371,86.7862,89.8621,88.7713,93.4865,88.436,70.5018,91.6037,90.3494,89.6712,87.112,86.8111,89.851,92.1449,89.5679,93.1804,92.9573,89.4373,91.1214,93.322,92.7206,87.7003,93.2409,89.0184,87.0814,89.8642,89.312,89.2245,90.7331,89.58,89.4667,87.3566,92.7752,89.2445,92.0197,87.5627,75.3081,92.4053,90.4606,89.9202,89.2303
DeepFool_0.57,94.4519,92.8716,72.1407,93.9144,98.0869,92.3322,90.8195,94.5401,90.0785,95.5214,98.6239,62.3622,93.1713,93.0534,92.6018,91.7498,98.7613,91.5665,97.0992,91.588,96.6776,95.9286,90.0467,99.036,96.5606,95.7954,87.7933,95.2788,98.618,90.0413,95.5446,92.3943,91.2504,98.1922,97.8953,98.0553,90.2404,95.1107,98.7691,98.6091,90.2133,66.5632,93.6642,98.2306,98.3088,91.2772
BIM_0.64,93.7068,94.885,67.4208,94.4827,90.3425,94.3238,93.8534,95.1943,96.6589,94.5032,90.7082,61.4402,92.7412,96.1459,94.7365,92.691,88.8183,96.3225,92.8222,94.1149,93.9563,94.277,96.3937,90.8465,94.6092,94.0552,96.5543,94.6897,89.6295,96.3399,94.8642,94.0668,96.3748,90.4785,90.8989,89.0582,96.1682,93.9269,89.0651,91.8738,93.4871,66.7238,93.445,90.9476,89.785,96.1052
FGSM_0.14,84.6248,86.9976,65.2161,86.8359,82.4396,86.0211,85.8111,87.3512,87.0448,86.745,82.9143,60.3568,85.0285,87.6098,86.2466,85.7084,80.1165,85.9867,85.3953,85.8319,86.1685,86.0239,87.0668,83.1732,87.1104,85.9884,85.5843,85.659,81.6947,86.0788,86.7327,84.4513,87.8924,81.8334,83.0453,81.186,86.4026,85.6759,80.8117,85.0002,86.0804,63.6904,84.2968,83.0227,82.8166,87.0637
FGSM_0.33,82.9156,83.3682,68.5578,80.9839,75.5608,84.2995,78.44,82.4374,83.6221,84.4142,77.826,66.0347,81.3198,82.5055,84.8088,81.5171,74.6755,83.2088,80.7877,83.5915,82.7393,83.1357,83.8839,79.1743,82.8845,81.3876,81.9518,82.9595,77.6249,82.136,83.4105,84.758,80.7364,80.1155,78.1318,78.3915,81.9336,83.9291,78.1106,80.1486,80.9563,69.1484,83.0593,78.9033,77.9282,82.5073
BIM_0.28,91.6203,93.4308,65.2153,93.4016,87.4379,92.6664,92.7105,93.3649,95.139,92.0608,86.8203,59.0604,90.735,94.7988,92.2621,91.0487,84.2892,94.6117,90.6675,92.401,92.2236,92.4285,94.9096,87.0799,92.5606,91.7273,94.4273,92.5312,87.6038,94.8826,94.0092,91.7239,95.9919,87.7133,88.2043,85.084,94.6759,91.8358,86.9631,89.4577,92.5611,63.0349,90.9513,87.5627,86.8147,94.896
DeepFool_0.77,94.6784,93.9444,72.9351,94.2435,97.6394,92.6825,91.5699,94.8506,91.873,95.7884,97.7392,63.7982,93.6343,93.0848,92.8129,91.8604,97.2105,92.4321,96.6503,92.3614,96.207,95.8938,91.9855,98.465,96.8413,95.9156,90.1806,95.6212,97.6446,90.6751,95.5448,93.3343,92.4838,97.9246,97.3601,97.5013,91.0344,95.1218,98.1048,98.4222,90.7364,67.6647,93.7251,97.6588,97.3744,92.6117
DeepFool_0.82,95.0643,93.9363,72.869,94.475,97.5361,92.8354,92.3518,94.8611,91.6234,95.6499,97.4154,64.397,93.7105,93.621,93.138,92.8642,97.3005,93.1046,97.0651,92.719,96.2986,95.6332,92.5738,98.3763,96.7053,95.6313,91.1771,95.3971,97.6695,91.4346,95.0445,93.308,92.7842,98.0258,97.286,96.8055,91.0902,95.2053,97.883,98.2621,91.5927,68.1632,93.7052,97.2442,97.5089,93.6517
DeepFool_0.68,94.6836,93.513,73.1446,93.9931,97.8643,93.1524,91.5785,95.1387,91.0399,95.3101,98.1059,63.1664,93.2659,92.2515,93.0569,91.8598,97.6192,92.1654,96.4644,92.379,96.7628,95.7805,91.0314,98.6573,96.7217,95.4899,89.728,95.3933,98.104,89.5095,95.2789,92.6342,92.5772,98.1403,97.9871,97.7532,90.4579,95.1667,98.0749,98.3117,91.4009,67.5702,93.9683,97.8748,97.8371,91.9148
BIM_0.55,93.4857,95.2659,66.0094,94.7774,90.5043,94.0884,94.171,95.1677,96.6063,94.0271,90.4297,61.6084,92.8402,96.3351,94.7761,92.8572,87.9728,96.3958,92.4332,94.0369,93.8649,94.484,96.2784,90.5461,94.7388,93.6805,96.5915,94.5151,88.9604,96.6006,95.2486,93.7162,96.7588,90.6103,91.0092,88.2235,96.2819,93.8078,89.8529,91.9234,93.571,66.1829,92.7762,91.2036,89.8037,96.0308
DeepFool_2.98,92.8492,88.2554,77.0447,87.0544,85.4666,88.3234,84.262,88.1314,87.4886,92.8933,87.3762,73.7317,91.6252,89.4217,89.359,86.0324,83.7094,88.7993,91.0993,88.2359,92.1727,92.6514,88.8484,89.45,92.0476,91.9219,87.2435,92.7969,87.6103,85.9571,88.854,88.8051,88.26,90.228,88.49,87.9184,85.8831,92.6029,87.8985,90.7907,86.7182,76.8196,92.9136,89.77,87.8847,88.39
DeepFool_0.62,94.581,93.4146,72.4453,93.8084,98.2661,92.2936,90.9222,94.5476,91.1795,95.6198,98.2556,63.083,94.0284,92.7281,92.4403,91.564,98.2435,91.7801,97.1477,91.254,96.4478,95.4893,91.1996,98.9354,96.826,95.6089,88.8733,95.5436,98.463,90.734,94.6649,93.2711,92.1083,98.3606,97.9437,97.6816,90.6149,94.9086,98.4936,98.4245,90.9933,67.4044,93.2384,98.194,98.4783,92.145
DeepFool_0.8,94.8263,93.8385,73.9678,94.5632,97.2252,92.5211,91.9436,94.8694,91.7909,95.5495,97.6924,62.8061,93.9102,93.7118,93.4742,91.8843,97.4198,92.6401,96.871,93.0551,96.4406,95.9193,92.2254,98.3499,96.615,95.5538,90.2183,95.401,97.2736,91.3077,95.2607,93.7703,92.7886,97.9214,97.5626,97.0212,91.216,95.3173,98.1936,98.1847,91.4604,68.6715,93.9045,97.6293,97.1337,93.0954
FGSM_0.21,84.2279,85.5514,66.913,85.2002,78.6739,85.6507,82.7077,85.2557,85.4513,84.8897,80.9929,62.7068,82.2884,85.377,84.6205,82.7871,78.5473,85.62,82.9641,85.2541,84.4955,84.6229,85.6145,82.1215,85.1463,84.5259,83.8871,83.842,80.2467,85.366,86.123,84.7656,84.8121,81.1344,81.4828,79.5552,86.3022,84.3219,79.1522,82.9615,84.6125,65.207,84.5526,80.6706,79.7325,85.137
FGSM_2.62,97.5221,72.7224,99.9786,80.7847,59.9832,86.183,61.2721,74.1313,77.6633,95.8123,69.8594,99.9519,96.9232,76.5965,89.1307,79.6287,60.4962,87.6575,87.1017,87.5725,91.5637,95.888,81.9387,85.03,89.4274,95.7088,80.6191,95.5219,74.8191,76.294,70.8863,86.9989,74.8562,88.7256,78.2514,85.8868,73.8413,96.7443,75.7966,84.879,85.0646,99.9786,98.2537,83.4172,71.4098,81.6422
DeepFool_3.12,92.6935,88.0252,76.3922,86.6749,84.8736,87.9169,83.9325,87.9081,87.2389,93.0062,86.8811,74.4058,91.5922,89.4076,88.8361,85.7104,83.7284,88.3323,90.8164,88.5619,92.3148,92.3319,88.3773,89.1286,91.59,91.9086,86.9586,92.9708,87.1693,85.8122,88.4432,88.7372,87.3158,89.7932,87.8201,88.0522,85.5227,92.6015,87.4041,90.3323,86.0308,77.8168,93.1092,89.4809,87.6429,87.6134
DeepFool_0.6,94.7432,93.5197,72.5716,94.3398,98.187,92.0656,90.8905,94.4602,90.5081,95.9762,98.4063,63.1809,93.8513,92.6316,92.2727,91.8427,98.0116,91.6997,97.2487,91.0734,97.029,95.9703,90.8822,98.9075,96.3388,95.7317,89.1194,95.3551,98.4757,89.7247,95.0215,92.5657,92.5505,98.3327,98.447,98.2644,90.1893,94.886,98.2184,98.6775,90.0072,66.3425,93.2411,98.2246,97.9202,92.0377
DeepFool_0.65,94.6344,93.6493,73.3663,93.7194,97.6909,92.2919,91.1005,94.8993,90.2098,95.7297,98.0602,63.2212,93.7142,91.9248,92.8881,91.8531,98.123,92.1787,96.6844,92.2602,96.3873,95.8922,91.6602,98.747,96.5818,95.7526,89.4263,95.2215,98.3568,90.1718,95.0084,92.5573,91.9588,98.1621,97.8164,97.4814,89.8442,94.9402,98.2563,98.3207,90.9224,67.496,93.8114,97.9919,98.1306,92.4232
BIM_0.47,93.3624,94.5736,66.0937,94.3315,89.4816,94.2121,93.7147,95.0782,96.6063,93.429,89.3006,60.3153,92.0317,96.1528,94.3479,92.8401,88.2093,96.059,92.1721,93.9921,94.1554,93.3657,96.1364,89.9841,94.0091,93.1933,95.9431,93.9253,88.9042,96.2865,94.8505,93.2927,96.1337,89.637,90.2299,87.7034,96.107,93.4616,88.8924,91.2657,93.4915,65.5015,92.3938,90.2247,88.967,96.2447
